{2: 0.00, 3: 0.00, 5: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.80, 0: 1.86, 1: 1.92}
{1: 0.00, 4: 0.00, 3: 2.75, 2: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{3: 0.00, 4: 2.68, 2: 2.75, 1: 2.75, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 2: 2.75, 3: 2.75, 1: 2.75, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 2: 2.75, 1: 2.75, 3: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.68, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{3: 0.00, 2: 2.75, 4: 2.75, 1: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 0: 2.75, 4: 2.75, 3: 2.81, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 3: 0.00, 4: 2.68, 1: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 4: 0.00, 1: 2.75, 3: 2.75, 2: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 2.75, 1: 2.81, 0: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 3: 0.00, 0: 2.75, 1: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 4: 0.00, 0: 2.81, 3: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 0: 2.81, 2: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 4: 0.00, 2: 2.81, 3: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 3: 0.00, 4: 0.00, 2: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 3: 2.69, 2: 2.75, 4: 2.75, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 1: 2.75, 3: 2.75, 0: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 2: 2.75, 0: 2.81, 3: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 3: 0.00, 2: 2.75, 0: 2.75, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 4: 0.00, 0: 2.75, 1: 2.75, 3: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 2: 2.75, 1: 2.75, 3: 2.81, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 2.81, 1: 2.81, 2: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.81, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 2: 0.00, 4: 0.00, 1: 2.75, 3: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 4: 2.75, 3: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 3: 2.75, 4: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 1: 2.68, 4: 2.75, 3: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 3: 0.00, 4: 2.69, 1: 2.81, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 3: 0.00, 2: 2.75, 1: 2.75, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 2: 0.00, 1: 2.75, 4: 2.75, 3: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 0: 2.75, 2: 2.75, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 3: 2.75, 4: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 4: 2.75, 0: 2.81, 3: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 4: 0.00, 0: 2.75, 3: 2.75, 1: 2.75, 5: 2.75, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 4: 0.00, 3: 2.75, 0: 2.75, 5: 2.75, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 5: 2.75, 3: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 4: 0.00, 5: 2.68, 1: 2.75, 2: 2.81, 3: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 4: 0.00, 1: 2.69, 0: 2.75, 5: 2.75, 3: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 4: 0.00, 1: 2.75, 0: 2.75, 3: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 0: 2.75, 3: 2.75, 2: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 4: 0.00, 2: 2.75, 3: 2.75, 0: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 2.75, 4: 2.75, 2: 2.81, 3: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 3: 0.00, 0: 2.75, 1: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 0: 2.69, 3: 2.75, 2: 2.75, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 0: 2.75, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 2.75, 4: 2.75, 3: 2.81, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{3: 2.75, 4: 2.75, 2: 2.81, 0: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 2.75, 3: 2.75, 4: 2.75, 1: 2.81, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{3: 0.00, 4: 0.00, 0: 2.69, 2: 2.75, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 2.75, 1: 2.81, 2: 2.81, 3: 2.81, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 3: 0.00, 4: 0.00, 2: 2.75, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 2.75, 1: 2.81, 0: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 4: 2.75, 3: 2.81, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 2.75, 3: 2.75, 4: 2.75, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{3: 0.00, 2: 2.75, 1: 2.75, 4: 2.75, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 3: 0.00, 4: 0.00, 1: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 0: 2.75, 1: 2.75, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 2.75, 0: 2.81, 2: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{3: 2.68, 1: 2.75, 0: 2.75, 2: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 2: 2.75, 1: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 2.75, 0: 2.75, 2: 2.81, 3: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{3: 0.00, 2: 2.75, 1: 2.75, 0: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 3: 0.00, 4: 0.00, 0: 2.75, 1: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 1: 2.75, 3: 2.75, 0: 2.75, 5: 2.75, 2: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{5: 0.00, 3: 2.75, 2: 2.81, 0: 2.81, 4: 2.81, 1: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 3: 2.75, 5: 2.75, 0: 2.81, 1: 2.81, 2: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 4: 0.00, 3: 2.75, 1: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 0: 2.75, 1: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 2.75, 4: 2.75, 3: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
